# Top-level packages.

cutadapt==1.15 --hash=sha256:03b0d5b4cadfc21f1bb2b7f95040556270254cbf798e16c5ba34287163dd5840
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
HTSeq==0.9.1 --hash=sha256:04a7e6987c74769bae40e1da51ebdb22861d2dcd6edca71828a4527b98b847db
pyarrow==0.8.0 --hash=sha256:1faac9c21e57a7f92c9a5971f6414fdcf27f9288f0d3ccdf66751c0899e599a8
pysam==0.13 --hash=sha256:cd86023f429ef7eeb8dd19f85553c2f4544e2927e0d23d99cbc907f4c74dce8d
xopen==0.3.2 --hash=sha256:7a166bd5c94cf57999e102acb51f91856bcb5a17964adedcb0f41e86c4a950ec
resdk==3.0.0 --hash=sha256:ab279d5a3f35fcf999f394452730c4494378d03466de37b3b5a71b59fdf2bcbe

# resdk dependencies.
requests==2.6.0 --hash=sha256:fdb9af60d47ca57a80df0a213336019a34ff6192d8fff361c349f2c8398fe460
appdirs==1.4.0 --hash=sha256:85e58578db8f29538f3109c11250c2a5514a2fcdc9890d9b2fe777eb55517736
slumber==0.7.1 --hash=sha256:96899ce914f8d7862ce34f4e50af3a82e35588ab61b4912b85844479f4d177cb
wrapt==1.10.8 --hash=sha256:4ea17e814e39883c6cf1bb9b0835d316b2f69f0f0882ffe7dad1ede66ba82c73
pyyaml==3.11 --hash=sha256:19bb3ac350ef878dda84a62d37c7d5c17a137386dde9c2ce7249c7a21d7f6ac9
